TQuickDic
v4
r1
cCheck dependencies
cProcessInfoPlistFile /Users/kazkonno/source/QuickDict/build/iphone/build/Debug-iphonesimulator/QuickDic.app/Info.plist Info.plist
cPhaseScriptExecution Pre-Compile /Users/kazkonno/source/QuickDict/build/iphone/build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Script-241EAF36118E30260081A5BE.sh
cCpResource Resources/Default.png build/Debug-iphonesimulator/QuickDic.app/Default.png
cCopyPlistFile /Users/kazkonno/source/QuickDict/build/iphone/build/Debug-iphonesimulator/QuickDic.app/stylesheet.plist Resources/stylesheet.plist
cCopyPlistFile /Users/kazkonno/source/QuickDict/build/iphone/build/Debug-iphonesimulator/QuickDic.app/debugger.plist Resources/debugger.plist
cProcessPCH /var/folders/f3/fn6w37xj2f50wy502gtz62pw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/QuickDic_Prefix-ftisfxmoqmjmfbgmmhobvyxwwnhu/QuickDic_Prefix.pch.pth QuickDic_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/f3/fn6w37xj2f50wy502gtz62pw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/QuickDic_Prefix-dzzctoqchyqdbmhjuhzgfzjgnfoo/QuickDic_Prefix.pch.pth QuickDic_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/TiUITableViewAction.o /Users/kazkonno/source/QuickDict/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/TiFile.o /Users/kazkonno/source/QuickDict/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/TiMapPinAnnotationView.o /Users/kazkonno/source/QuickDict/build/iphone/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/main.o /Users/kazkonno/source/QuickDict/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/AFItemView.o /Users/kazkonno/source/QuickDict/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/AFOpenFlowView.o /Users/kazkonno/source/QuickDict/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/AFUIImageReflection.o /Users/kazkonno/source/QuickDict/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/kazkonno/source/QuickDict/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/ASIFormDataRequest.o /Users/kazkonno/source/QuickDict/build/iphone/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/ASIHTTPRequest.o /Users/kazkonno/source/QuickDict/build/iphone/Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o /Users/kazkonno/source/QuickDict/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/ASIInputStream.o /Users/kazkonno/source/QuickDict/build/iphone/Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/ASINetworkQueue.o /Users/kazkonno/source/QuickDict/build/iphone/Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/TiUITextWidgetProxy.o /Users/kazkonno/source/QuickDict/build/iphone/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/TiUITableViewSectionProxy.o /Users/kazkonno/source/QuickDict/build/iphone/Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o /Users/kazkonno/source/QuickDict/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o /Users/kazkonno/source/QuickDict/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/Reachability.o /Users/kazkonno/source/QuickDict/build/iphone/Classes/ASI/Reachability.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/AudioStreamer.o /Users/kazkonno/source/QuickDict/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/Base64Transcoder.o /Users/kazkonno/source/QuickDict/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/TiUITextWidget.o /Users/kazkonno/source/QuickDict/build/iphone/Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/PlausibleDatabase.o /Users/kazkonno/source/QuickDict/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/PLSqliteDatabase.o /Users/kazkonno/source/QuickDict/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/PLSqlitePreparedStatement.o /Users/kazkonno/source/QuickDict/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/PLSqliteResultSet.o /Users/kazkonno/source/QuickDict/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o /Users/kazkonno/source/QuickDict/build/iphone/Classes/SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/f3/fn6w37xj2f50wy502gtz62pw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/QuickDic_Prefix-bqyvmiqsgsmitcdzlfdgvzjumpyl/QuickDic_Prefix.pch.pth QuickDic_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/KrollCallback.o /Users/kazkonno/source/QuickDict/build/iphone/Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/KrollBridge.o /Users/kazkonno/source/QuickDict/build/iphone/Classes/KrollBridge.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/KrollContext.o /Users/kazkonno/source/QuickDict/build/iphone/Classes/KrollContext.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/KrollMethod.o /Users/kazkonno/source/QuickDict/build/iphone/Classes/KrollMethod.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/KrollMethodDelegate.o /Users/kazkonno/source/QuickDict/build/iphone/Classes/KrollMethodDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/KrollObject.o /Users/kazkonno/source/QuickDict/build/iphone/Classes/KrollObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/KrollPropertyDelegate.o /Users/kazkonno/source/QuickDict/build/iphone/Classes/KrollPropertyDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/KrollTimer.o /Users/kazkonno/source/QuickDict/build/iphone/Classes/KrollTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/YahooModule.o /Users/kazkonno/source/QuickDict/build/iphone/Classes/YahooModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/XHRBridge.o /Users/kazkonno/source/QuickDict/build/iphone/Classes/XHRBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/WebFont.o /Users/kazkonno/source/QuickDict/build/iphone/Classes/WebFont.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/UIModule.o /Users/kazkonno/source/QuickDict/build/iphone/Classes/UIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/TiWindowProxy.o /Users/kazkonno/source/QuickDict/build/iphone/Classes/TiWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/TiViewProxy.o /Users/kazkonno/source/QuickDict/build/iphone/Classes/TiViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/TiViewController.o /Users/kazkonno/source/QuickDict/build/iphone/Classes/TiViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/TiUtils.o /Users/kazkonno/source/QuickDict/build/iphone/Classes/TiUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/TiUIWindowProxy.o /Users/kazkonno/source/QuickDict/build/iphone/Classes/TiUIWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/TiUIWindow.o /Users/kazkonno/source/QuickDict/build/iphone/Classes/TiUIWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/TiUIWebViewProxy.o /Users/kazkonno/source/QuickDict/build/iphone/Classes/TiUIWebViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/TiUIViewProxy.o /Users/kazkonno/source/QuickDict/build/iphone/Classes/TiUIViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/TiUIView.o /Users/kazkonno/source/QuickDict/build/iphone/Classes/TiUIView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/TiUITextFieldProxy.o /Users/kazkonno/source/QuickDict/build/iphone/Classes/TiUITextFieldProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/TiUITextField.o /Users/kazkonno/source/QuickDict/build/iphone/Classes/TiUITextField.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/TiUITextAreaProxy.o /Users/kazkonno/source/QuickDict/build/iphone/Classes/TiUITextAreaProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/TiUITextArea.o /Users/kazkonno/source/QuickDict/build/iphone/Classes/TiUITextArea.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/TiUITabProxy.o /Users/kazkonno/source/QuickDict/build/iphone/Classes/TiUITabProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/TiUITableViewProxy.o /Users/kazkonno/source/QuickDict/build/iphone/Classes/TiUITableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/TiUITableView.o /Users/kazkonno/source/QuickDict/build/iphone/Classes/TiUITableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/TiUITabGroupProxy.o /Users/kazkonno/source/QuickDict/build/iphone/Classes/TiUITabGroupProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/TiUITabGroup.o /Users/kazkonno/source/QuickDict/build/iphone/Classes/TiUITabGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/TiUITabController.o /Users/kazkonno/source/QuickDict/build/iphone/Classes/TiUITabController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o /Users/kazkonno/source/QuickDict/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o /Users/kazkonno/source/QuickDict/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o /Users/kazkonno/source/QuickDict/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/TiUISwitchProxy.o /Users/kazkonno/source/QuickDict/build/iphone/Classes/TiUISwitchProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/TiUISwitch.o /Users/kazkonno/source/QuickDict/build/iphone/Classes/TiUISwitch.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o /Users/kazkonno/source/QuickDict/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/TiUISliderProxy.o /Users/kazkonno/source/QuickDict/build/iphone/Classes/TiUISliderProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/TiUISlider.o /Users/kazkonno/source/QuickDict/build/iphone/Classes/TiUISlider.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/TiUISearchBarProxy.o /Users/kazkonno/source/QuickDict/build/iphone/Classes/TiUISearchBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/TiUISearchBar.o /Users/kazkonno/source/QuickDict/build/iphone/Classes/TiUISearchBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o /Users/kazkonno/source/QuickDict/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o /Users/kazkonno/source/QuickDict/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/TiUIProgressBarProxy.o /Users/kazkonno/source/QuickDict/build/iphone/Classes/TiUIProgressBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/TiUIProgressBar.o /Users/kazkonno/source/QuickDict/build/iphone/Classes/TiUIProgressBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/TiUIOptionDialogProxy.o /Users/kazkonno/source/QuickDict/build/iphone/Classes/TiUIOptionDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
